AgentID,TargetingID,Alpha,Beta,Bid_CPM,Bid_CPC,Utility,Budget,if_CPM,if_CPC,if_MOO,Imps_Goal,Click_Goal,Camp_len,AdCTR,BidderType,PacingParameter
18,4,4,4,0.770534658,1.604395371,0,19,1,0,0,680,0,10,0.1,Marketplace,0.829100655
19,2,3,3,0.935429819,1.876537931,0,29,1,0,0,170,0,10,0.1,Marketplace,0.362723069
20,4,5,4,1.001831906,1.400814862,0,12,1,0,0,858,0,10,0.1,Marketplace,0.198875338
21,2,4,1,0.574995924,1.770349315,0,20,1,0,0,940,0,10,0.1,Marketplace,0.26345069
22,3,4,4,0.958762453,1.447200302,0,11,1,0,0,374,0,10,0.1,Marketplace,0.973708913
23,2,1,5,1.208291779,1.352297778,0,27,1,0,0,809,0,10,0.1,Marketplace,0.561456769
24,3,4,5,1.034457313,1.832909641,0,36,1,0,0,224,0,10,0.1,Marketplace,0.865052836
25,3,5,3,0.821582896,1.911594763,0,14,1,0,0,724,0,10,0.1,Marketplace,0.798883629
26,1,3,5,2.104291369,1.709169854,0,42,1,0,0,962,0,10,0.1,Marketplace,0.832670803
27,2,1,3,1.257323411,1.494554065,0,42,1,0,0,336,0,10,0.1,Marketplace,0.059078196
28,4,3,1,0.945369744,1.572922572,0,34,1,0,0,613,0,10,0.1,Marketplace,0.433007878
29,4,3,1,1.02227953,1.555948301,0,33,1,0,0,562,0,10,0.1,Marketplace,0.407296039
30,2,4,4,1.805888549,1.090110627,0,15,1,0,0,883,0,10,0.1,Marketplace,0.798499119
31,4,5,2,1.720944579,1.060561367,0,24,1,0,0,970,0,10,0.1,Marketplace,0.986150534
32,2,4,2,1.217437505,1.332367992,0,10,1,0,0,485,0,10,0.1,Marketplace,0.737751693
33,4,3,1,1.25980719,1.237318714,0,15,1,0,0,660,0,10,0.1,Marketplace,0.727456608
34,4,1,1,0.659827759,1.738883038,0,40,1,0,0,250,0,10,0.1,Marketplace,0.028263862
35,1,1,2,1.220319551,1.353716762,0,27,1,0,0,330,0,10,0.1,Marketplace,0.302420603
36,3,4,3,0.90693722,1.334771557,0,45,1,0,0,751,0,10,0.1,Marketplace,0.70899352
37,2,3,3,1.28438299,1.877416659,0,14,1,0,0,414,0,10,0.1,Marketplace,0.007914134
38,2,5,1,0.588238635,1.54610999,0,37,1,0,0,290,0,10,0.1,Marketplace,0.78503838
39,4,4,4,0.411122645,1.56405262,0,43,1,0,0,412,0,10,0.1,Marketplace,0.11565601
40,2,2,2,1.881648068,1.457711107,0,50,1,0,0,654,0,10,0.1,Marketplace,0.267487551
41,3,5,1,1.140681662,1.625500981,0,19,1,0,0,583,0,10,0.1,Marketplace,0.838558281
42,4,2,2,0.773471102,1.539855858,0,45,1,0,0,100,0,10,0.1,Marketplace,0.856146811
43,4,2,1,0.711448175,1.516848988,0,36,1,0,0,904,0,10,0.1,Marketplace,0.097854727
44,3,4,4,0.571832933,1.50618345,0,11,1,0,0,277,0,10,0.1,Marketplace,0.665360012
45,3,1,5,0.612612426,1.940023221,0,10,1,0,0,775,0,10,0.1,Marketplace,0.198274163
46,4,4,1,1.235091054,1.445954386,0,13,1,0,0,754,0,10,0.1,Marketplace,0.2415165
47,4,4,4,0.599347663,1.608474198,0,18,1,0,0,223,0,10,0.1,Marketplace,0.307198572
48,1,4,2,0.644249389,1.779601448,0,45,1,0,0,185,0,10,0.1,Marketplace,0.889035788
49,4,3,2,0.62864658,1.392401493,0,38,1,0,0,896,0,10,0.1,Marketplace,0.273219942
50,4,4,4,1.116067812,1.174116566,0,46,1,0,0,812,0,10,0.1,Marketplace,0.947206237
51,4,3,5,0.917523386,1.266596865,0,15,1,0,0,380,0,10,0.1,Marketplace,0.226784742
52,3,1,2,0.595266022,1.846238031,0,21,1,0,0,444,0,10,0.1,Marketplace,0.913143733
53,3,2,3,0.420428776,1.359082138,0,32,1,0,0,274,0,10,0.1,Marketplace,0.264385156
54,4,1,3,1.412614933,1.753095385,0,40,1,0,0,500,0,10,0.1,Marketplace,0.044096417
55,1,1,4,0.364853654,1.263194229,0,49,1,0,0,939,0,10,0.1,Marketplace,0.503659087
56,2,3,4,0.46663055,1.097483028,0,28,1,0,0,985,0,10,0.1,Marketplace,0.242172733
57,3,5,3,0.926792465,1.675743306,0,23,1,0,0,803,0,10,0.1,Marketplace,0.44956302
58,2,1,2,1.38495747,1.461712279,0,15,1,0,0,624,0,10,0.1,Marketplace,0.16273922
59,2,1,5,0.589595702,1.265341096,0,44,1,0,0,420,0,10,0.1,Marketplace,0.768913731
60,4,2,2,0.703888795,1.061354006,0,45,1,0,0,619,0,10,0.1,Marketplace,0.863711795
61,2,2,3,1.140705561,1.848748842,0,42,1,0,0,525,0,10,0.1,Marketplace,0.200032233
62,1,2,5,1.623372552,1.964138666,0,24,1,0,0,495,0,10,0.1,Marketplace,0.440857321
63,3,1,3,0.942219889,1.335552263,0,41,1,0,0,705,0,10,0.1,Marketplace,0.135323389
64,2,1,4,0.5584877,1.155384276,0,30,1,0,0,944,0,10,0.1,Marketplace,0.761118471
65,1,2,3,1.878732185,1.568077957,0,11,1,0,0,443,0,10,0.1,Marketplace,0.172997178
66,2,1,4,1.19051386,1.406733894,0,41,1,0,0,351,0,10,0.1,Marketplace,0.455253444
67,4,5,4,0.354004886,1.335931469,0,39,1,0,0,647,0,10,0.1,Marketplace,0.351064674
68,4,3,1,1.008157067,1.691280135,0,35,1,0,0,544,0,10,0.1,Marketplace,0.628682493
69,3,5,5,0.985117542,1.201289502,0,24,1,0,0,763,0,10,0.1,Marketplace,0.28201581
70,2,3,5,0.819931291,1.715854435,0,25,1,0,0,277,0,10,0.1,Marketplace,0.862465249
71,3,5,5,1.499189105,1.420306542,0,14,1,0,0,829,0,10,0.1,Marketplace,0.970378488
72,2,3,5,1.048408385,1.302034839,0,14,1,0,0,995,0,10,0.1,Marketplace,0.921730343
73,1,3,5,0.857063571,1.914445421,0,43,1,0,0,719,0,10,0.1,Marketplace,0.513720377
74,1,5,1,0.157786444,1.099707519,0,36,1,0,0,444,0,10,0.1,Marketplace,0.004575616
75,2,4,4,1.011769572,1.623751709,0,29,1,0,0,710,0,10,0.1,Marketplace,0.286673869
76,2,5,4,0.930791092,1.591377905,0,15,1,0,0,956,0,10,0.1,Marketplace,0.503135174
77,4,1,3,0.839189349,1.724019413,0,19,1,0,0,352,0,10,0.1,Marketplace,0.68557147
78,3,2,2,0.8092625,1.300133948,0,31,1,0,0,585,0,10,0.1,Marketplace,0.777232618
79,3,1,4,0.123642976,1.714121196,0,10,1,0,0,342,0,10,0.1,Marketplace,0.693862947
80,1,2,5,1.074687913,1.237430561,0,36,1,0,0,346,0,10,0.1,Marketplace,0.64896062
81,1,1,1,1.445122602,1.282675077,0,34,1,0,0,363,0,10,0.1,Marketplace,0.933556946
82,1,1,4,0.572643164,1.841299723,0,36,1,0,0,911,0,10,0.1,Marketplace,0.159864118
83,3,4,4,0.835353546,1.837205803,0,34,1,0,0,306,0,10,0.1,Marketplace,0.103680502
84,2,3,3,0.766118284,1.815212025,0,43,1,0,0,956,0,10,0.1,Marketplace,0.072015084
85,1,1,4,0.937725857,1.55228169,0,24,1,0,0,869,0,10,0.1,Marketplace,0.437144026
86,4,4,1,-0.464306171,1.226290072,0,33,1,0,0,702,0,10,0.1,Marketplace,0.889836309
87,4,1,2,1.147930726,1.322841838,0,39,1,0,0,890,0,10,0.1,Marketplace,0.46862895
88,4,2,3,1.351962578,1.834474618,0,35,1,0,0,448,0,10,0.1,Marketplace,0.705351963
89,4,3,4,1.553519248,1.627582883,0,30,1,0,0,741,0,10,0.1,Marketplace,0.762394394
90,1,3,2,1.108147255,1.589522556,0,34,1,0,0,195,0,10,0.1,Marketplace,0.170200409
91,4,4,3,0.026967434,1.527200249,0,13,1,0,0,804,0,10,0.1,Marketplace,0.383808798
92,4,1,1,1.315430468,1.915930121,0,20,1,0,0,758,0,10,0.1,Marketplace,0.139614397
93,4,3,1,0.388627725,1.300407531,0,27,1,0,0,145,0,10,0.1,Marketplace,0.678575688
94,1,4,5,0.969189298,1.751744779,0,10,1,0,0,506,0,10,0.1,Marketplace,0.776801766
95,1,4,3,0.74657829,1.142989524,0,46,1,0,0,409,0,10,0.1,Marketplace,0.778046079
96,3,2,2,0.540619155,1.470883754,0,12,0,1,0,690,0,10,0.1,Marketplace,0.441459626
97,1,2,4,1.620414715,1.931175546,0,40,0,1,0,378,0,10,0.1,Marketplace,0.298038165
98,2,2,3,1.247804638,1.870127862,0,14,0,1,0,804,0,10,0.1,Marketplace,0.524145425
99,1,3,5,0.741626538,1.918917022,0,34,0,1,0,454,0,10,0.1,Marketplace,0.542935966
100,1,2,1,0.821258478,1.22850026,0,44,0,1,0,633,0,10,0.1,Marketplace,0.113344438
101,1,3,1,0.534910175,1.787626342,0,48,0,1,0,686,0,10,0.1,Marketplace,0.51510174
102,3,5,1,0.593837351,1.911732106,0,38,0,1,0,908,0,10,0.1,Marketplace,0.785424072
103,3,3,3,1.824593439,1.585873461,0,23,0,1,0,580,0,10,0.1,Marketplace,0.071099186
104,1,3,2,1.470399523,1.39185421,0,41,0,1,0,348,0,10,0.1,Marketplace,0.41124003
105,3,3,1,0.785773814,1.728089588,0,35,0,1,0,308,0,10,0.1,Marketplace,0.331273922
106,4,4,5,0.935529011,1.663507052,0,46,0,1,0,557,0,10,0.1,Marketplace,0.670123676
107,0,1,1,0.624599724,1.850431543,0,13,1,0,0,802,0,10,0.1,Netego,0.095497896
108,0,5,3,0.833303804,1.228712411,0,26,1,0,0,538,0,10,0.1,Netego,0.384191061
109,0,2,5,0.531532893,1.89077658,0,35,1,0,0,306,0,10,0.1,Netego,0.053517925
110,0,4,1,0.39098189,1.825343284,0,31,1,0,0,650,0,10,0.1,Netego,0.672666939
111,0,3,3,0.803555252,1.683855047,0,46,1,0,0,817,0,10,0.1,Netego,0.491686531
112,0,5,3,0.621783309,1.273464196,0,49,1,0,0,421,0,10,0.1,Netego,0.92612348
113,0,5,2,0.765858721,1.10084505,0,10,1,0,0,233,0,10,0.1,Netego,0.1865369
114,0,5,4,0.672361186,1.711389648,0,41,1,0,0,768,0,10,0.1,Netego,0.683159183
115,0,2,4,1.02054215,1.044460875,0,20,1,0,0,222,0,10,0.1,Netego,0.004932428
116,0,1,4,0.879408329,1.773560584,0,43,1,0,0,446,0,10,0.1,Netego,0.80526037
117,0,1,2,1.783130344,1.342155323,0,44,1,0,0,822,0,10,0.1,Netego,0.260503686
118,0,3,3,1.320117013,1.233352833,0,31,1,0,0,318,0,10,0.1,Netego,0.450841501
119,0,1,3,0.904237965,1.465900417,0,25,1,0,0,895,0,10,0.1,Netego,0.149580458
120,0,4,4,0.94802579,1.707169257,0,31,1,0,0,249,0,10,0.1,Netego,0.992878978
121,0,1,4,0.501861455,1.902108301,0,28,1,0,0,523,0,10,0.1,Netego,0.014783866
122,0,1,3,0.674754301,1.09039402,0,43,1,0,0,278,0,10,0.1,Netego,0.683632799
123,0,1,5,1.33138166,1.685711226,0,10,1,0,0,939,0,10,0.1,Netego,0.655806636
124,0,2,2,0.772249841,1.613526168,0,50,1,0,0,865,0,10,0.1,Netego,0.708178854
125,0,5,4,1.026588714,1.790709891,0,28,1,0,0,404,0,10,0.1,Netego,0.095427321
126,0,5,1,0.653983811,1.658447078,0,15,1,0,0,769,0,10,0.1,Netego,0.152603896
127,0,2,3,0.620579589,1.409115278,0,49,1,0,0,997,0,10,0.1,Netego,0.49832777
128,0,3,3,0.87859392,1.416205397,0,34,1,0,0,483,0,10,0.1,Netego,0.110262721
129,0,1,1,0.313712201,1.795341906,0,32,1,0,0,589,0,10,0.1,Netego,0.9247617
130,0,2,5,1.577956586,1.849321768,0,42,1,0,0,442,0,10,0.1,Netego,0.16509568
131,0,4,5,0.586314436,1.517261217,0,15,1,0,0,807,0,10,0.1,Netego,0.848574957
132,0,5,1,0.700737761,1.218238258,0,35,1,0,0,128,0,10,0.1,Netego,0.600939658
133,0,3,2,1.417085783,1.812955439,0,32,1,0,0,473,0,10,0.1,Netego,0.385893376
134,0,4,4,0.846798022,1.334613236,0,44,1,0,0,746,0,10,0.1,Netego,0.920859949
135,0,2,4,0.810075742,1.647490702,0,24,1,0,0,116,0,10,0.1,Netego,0.68199816
136,0,3,5,0.231931651,1.046280954,0,15,1,0,0,710,0,10,0.1,Netego,0.614886844
137,0,1,5,-0.376381433,1.832191147,0,27,1,0,0,481,0,10,0.1,Netego,0.099125031
138,0,5,2,0.65374488,1.559631598,0,20,1,0,0,227,0,10,0.1,Netego,0.862616483
139,0,4,2,0.682142523,1.587103545,0,50,1,0,0,172,0,10,0.1,Netego,0.694617814
140,0,2,1,1.362625194,1.011532888,0,35,1,0,0,427,0,10,0.1,Netego,0.759902228
141,0,5,2,0.350675393,1.166056588,0,19,1,0,0,623,0,10,0.1,Netego,0.732324946
142,0,2,3,0.936575961,1.428516593,0,11,1,0,0,462,0,10,0.1,Netego,0.561836556
143,0,3,3,1.680302348,1.010936068,0,27,1,0,0,414,0,10,0.1,Netego,0.14477198
144,0,3,5,1.03838768,1.081092164,0,38,1,0,0,659,0,10,0.1,Netego,0.899732915
145,0,2,4,0.87897543,1.258479184,0,24,1,0,0,533,0,10,0.1,Netego,0.166458634
146,0,1,4,1.174359413,1.039896583,0,46,1,0,0,383,0,10,0.1,Netego,0.239591312
147,0,4,1,1.594021551,1.764666498,0,37,1,0,0,406,0,10,0.1,Netego,0.858257046
148,0,2,4,1.089655082,1.461853764,0,22,1,0,0,527,0,10,0.1,Netego,0.80307888
149,0,3,2,0.957902435,1.471315622,0,46,1,0,0,407,0,10,0.1,Netego,0.557937151
150,0,5,3,1.620682214,1.282783748,0,43,1,0,0,374,0,10,0.1,Netego,0.656271483
151,0,5,2,0.977462293,1.556305595,0,40,1,0,0,296,0,10,0.1,Netego,0.558547928
152,0,1,4,1.463173369,1.835055665,0,30,1,0,0,216,0,10,0.1,Netego,0.165915135
153,0,4,4,1.564324475,1.485242326,0,14,1,0,0,225,0,10,0.1,Netego,0.175730148
154,0,1,5,1.670311386,1.487033956,0,39,1,0,0,304,0,10,0.1,Netego,0.421872597
155,0,3,1,1.650890669,1.489932155,0,24,1,0,0,327,0,10,0.1,Netego,0.618723355
156,0,5,1,0.664770313,1.390961289,0,36,1,0,0,531,0,10,0.1,Netego,0.009929827
157,0,4,5,0.958336166,1.637683963,0,49,1,0,0,298,0,10,0.1,Netego,0.925828217
158,0,5,5,0.655748593,1.459578692,0,46,1,0,0,586,0,10,0.1,Netego,0.86639469
159,0,3,4,1.288221789,1.281825186,0,46,1,0,0,746,0,10,0.1,Netego,0.448366926
160,0,1,1,0.785629451,1.973723184,0,40,1,0,0,593,0,10,0.1,Netego,0.076742208
161,0,2,4,0.973548388,1.801588595,0,44,1,0,0,348,0,10,0.1,Netego,0.892823691
162,0,2,2,0.954563377,1.709638224,0,29,1,0,0,961,0,10,0.1,Netego,0.394485514
163,0,5,2,0.812082916,1.274563898,0,11,1,0,0,163,0,10,0.1,Netego,0.339019846
164,0,1,1,0.588109021,1.023059733,0,21,1,0,0,960,0,10,0.1,Netego,0.160757916
165,0,3,3,1.082932656,1.715949379,0,35,1,0,0,826,0,10,0.1,Netego,0.207699143
166,0,4,5,1.126819871,1.402732061,0,26,1,0,0,540,0,10,0.1,Netego,0.268965693
167,0,1,5,0.460887656,1.877248145,0,18,1,0,0,985,0,10,0.1,Netego,0.127225002
168,0,2,1,0.768742026,1.491591289,0,12,1,0,0,292,0,10,0.1,Netego,0.458126957
169,0,4,3,0.537525874,1.41072889,0,50,1,0,0,109,0,10,0.1,Netego,0.997130751
170,0,1,3,0.313411889,1.093525421,0,40,1,0,0,617,0,10,0.1,Netego,0.320059467
171,0,5,3,0.897775978,1.736425819,0,20,1,0,0,491,0,10,0.1,Netego,0.707758454
172,0,5,1,1.072205712,1.977039024,0,43,1,0,0,760,0,10,0.1,Netego,0.059275266
173,0,2,4,1.03325338,1.215436276,0,34,1,0,0,162,0,10,0.1,Netego,0.718541635
174,0,1,5,1.402372361,1.541922789,0,50,1,0,0,340,0,10,0.1,Netego,0.613017083
175,0,2,2,1.142993611,1.730502725,0,37,1,0,0,240,0,10,0.1,Netego,0.940442697
176,0,1,3,0.809159898,1.703727238,0,35,1,0,0,383,0,10,0.1,Netego,0.928919997
177,0,3,5,0.953120234,1.588555781,0,28,1,0,0,888,0,10,0.1,Netego,0.047617792
178,0,3,1,1.050581656,1.514473225,0,45,1,0,0,721,0,10,0.1,Netego,0.597048
179,0,5,4,0.84296382,1.321276576,0,15,1,0,0,593,0,10,0.1,Netego,0.45165587
180,0,3,1,1.426507322,1.558121321,0,26,1,0,0,368,0,10,0.1,Netego,0.726404665
181,0,1,1,1.098207185,1.551804556,0,22,1,0,0,144,0,10,0.1,Netego,0.975474615
182,0,1,4,0.239436621,1.935139446,0,22,1,0,0,922,0,10,0.1,Netego,0.393519672
183,0,3,5,1.725765423,1.9590226,0,50,1,0,0,595,0,10,0.1,Netego,0.282081887
184,0,2,2,0.535085377,1.202809619,0,30,1,0,0,733,0,10,0.1,Netego,0.325852175
185,0,1,5,1.235162632,1.760755273,0,10,1,0,0,877,0,10,0.1,Netego,0.993207233
186,0,1,2,0.661213264,1.140759856,0,43,1,0,0,377,0,10,0.1,Netego,0.634467103
187,0,5,3,1.314637319,1.29176387,0,47,1,0,0,707,0,10,0.1,Netego,0.074049724
188,0,3,1,0.425867958,1.129391953,0,12,1,0,0,296,0,10,0.1,Netego,0.456059814
189,0,4,3,1.205070605,1.592386799,0,40,1,0,0,502,0,10,0.1,Netego,0.482020815
190,0,5,1,1.035420815,1.133367709,0,14,1,0,0,163,0,10,0.1,Netego,0.380760653
191,0,3,3,0.546734134,1.051498888,0,40,1,0,0,565,0,10,0.1,Netego,0.1904685
192,0,3,2,0.680501136,1.5495512,0,44,1,0,0,630,0,10,0.1,Netego,0.389531442
193,0,4,2,0.632350941,1.48970807,0,19,1,0,0,575,0,10,0.1,Netego,0.073173097
194,0,2,4,0.639552005,1.713730599,0,43,1,0,0,566,0,10,0.1,Netego,0.669347074
195,0,4,2,0.042822813,1.555785578,0,49,1,0,0,437,0,10,0.1,Netego,0.178880942
196,0,3,4,0.763697667,1.422373323,0,42,1,0,0,531,0,10,0.1,Netego,0.492306768
197,0,2,1,1.212953615,1.81848859,0,45,1,0,0,333,0,10,0.1,Netego,0.411367908
198,0,5,5,0.985352389,1.687968788,0,48,1,0,0,791,0,10,0.1,Netego,0.847537229
199,0,1,5,0.958121138,1.162107083,0,32,1,0,0,976,0,10,0.1,Netego,0.469470438
200,0,4,5,0.848479807,1.385916994,0,47,1,0,0,781,0,10,0.1,Netego,0.761510597
201,0,3,4,1.257799359,1.049774569,0,23,1,0,0,579,0,10,0.1,Netego,0.992294143
202,0,1,5,0.676372256,1.307769439,0,31,1,0,0,291,0,10,0.1,Netego,0.700959369
203,0,5,5,0.990719589,1.513146355,0,37,1,0,0,151,0,10,0.1,Netego,0.181426004
204,0,3,3,0.216307008,1.644320938,0,27,1,0,0,914,0,10,0.1,Netego,0.684747309
205,0,5,3,1.700998679,1.14701197,0,40,1,0,0,670,0,10,0.1,Netego,0.39289229
206,0,2,2,0.782385571,1.393827152,0,35,1,0,0,431,0,10,0.1,Netego,0.468445637
207,0,1,5,1.165279111,1.455247676,0,40,1,0,0,306,0,10,0.1,Netego,0.246567333
208,0,4,4,1.66353729,1.02759304,0,31,1,0,0,130,0,10,0.1,Netego,0.325561293
209,0,2,4,1.608792772,1.364894561,0,11,1,0,0,862,0,10,0.1,Netego,0.375056787
210,0,4,1,0.182129576,1.572183717,0,34,1,0,0,819,0,10,0.1,Netego,0.199031183
211,0,4,1,0.778264267,1.02568662,0,28,1,0,0,926,0,10,0.1,Netego,0.181091609
212,0,2,5,1.357641855,1.032099558,0,24,1,0,0,367,0,10,0.1,Netego,0.706673329
213,0,1,5,1.030199558,1.178540874,0,50,1,0,0,741,0,10,0.1,Netego,0.745769646
214,0,4,1,0.854982072,1.598884898,0,28,1,0,0,545,0,10,0.1,Netego,0.308910932
215,0,1,4,0.425537975,1.567517464,0,16,1,0,0,525,0,10,0.1,Netego,0.538115105
216,0,2,4,1.947779944,1.14465894,0,16,1,0,0,602,0,10,0.1,Netego,0.75763863
217,0,2,1,1.136867642,1.424439127,0,28,1,0,0,597,0,10,0.1,Netego,0.373933307
218,0,4,2,0.87536561,1.982574001,0,28,1,0,0,551,0,10,0.1,Netego,0.528806607
219,0,2,1,1.239185658,1.366318016,0,37,1,0,0,168,0,10,0.1,Netego,0.353546807
220,0,3,5,0.776499822,1.665631061,0,21,1,0,0,665,0,10,0.1,Netego,0.533448718
221,0,1,1,0.611248501,1.637604323,0,48,1,0,0,696,0,10,0.1,Netego,0.410299432
222,0,1,1,0.446471986,1.11023122,0,25,1,0,0,184,0,10,0.1,Netego,0.23131645
223,0,2,4,0.657448932,1.376501413,0,48,1,0,0,150,0,10,0.1,Netego,0.944933406
224,0,4,4,1.291999135,1.017936577,0,45,1,0,0,987,0,10,0.1,Netego,0.079277781
225,0,5,5,0.527717733,1.671910092,0,37,1,0,0,358,0,10,0.1,Netego,0.793577581
226,0,4,5,0.141437535,1.427563765,0,14,1,0,0,951,0,10,0.1,Netego,0.301213597
227,0,3,1,1.081986144,1.617410443,0,40,1,0,0,617,0,10,0.1,Netego,0.196336335
228,0,3,4,0.828399802,1.752453894,0,30,1,0,0,527,0,10,0.1,Netego,0.133310793
229,0,4,4,0.640255065,1.04189733,0,21,1,0,0,975,0,10,0.1,Netego,0.67529644
230,0,1,2,1.566711444,1.351044815,0,33,1,0,0,691,0,10,0.1,Netego,0.359297153
231,0,4,5,0.682716368,1.880922346,0,16,1,0,0,556,0,10,0.1,Netego,0.302364251
232,0,3,5,0.806824364,1.387061064,0,40,1,0,0,112,0,10,0.1,Netego,0.827113427
233,0,5,2,0.384983224,1.822865708,0,12,1,0,0,619,0,10,0.1,Netego,0.180201184
234,0,3,4,0.823030217,1.188087531,0,43,1,0,0,417,0,10,0.1,Netego,0.994049734
235,0,4,1,1.196925785,1.999530209,0,29,1,0,0,377,0,10,0.1,Netego,0.418369976
236,0,5,3,0.970760707,1.468072492,0,18,1,0,0,565,0,10,0.1,Netego,0.745935182
237,0,1,3,1.099690731,1.515220676,0,14,1,0,0,665,0,10,0.1,Netego,0.833064124
238,0,4,4,0.916303296,1.78063945,0,33,1,0,0,608,0,10,0.1,Netego,0.809344447
239,0,5,3,0.727722416,1.741090528,0,46,1,0,0,426,0,10,0.1,Netego,0.11713557
240,0,1,5,1.402832684,1.679157891,0,46,1,0,0,987,0,10,0.1,Netego,0.079429595
241,0,4,4,1.341836941,1.959989788,0,30,1,0,0,600,0,10,0.1,Netego,0.391427607
242,1,2,4,0.656232798,1.047242915,0,44,1,0,0,945,0,10,0.1,Premium,0.157793836
243,3,5,3,1.291208077,1.732987758,0,11,1,0,0,345,0,10,0.1,Premium,0.700910844
244,4,3,1,1.551359078,1.285404204,0,15,1,0,0,712,0,10,0.1,Premium,0.47280385
245,3,1,2,0.246187714,1.253233282,0,32,1,0,0,698,0,10,0.1,Premium,0.97671552
246,3,1,2,0.788760397,1.006211168,0,30,1,0,0,589,0,10,0.1,Premium,0.520886515
247,3,3,1,0.853851322,1.966260966,0,25,1,0,0,370,0,10,0.1,Premium,0.855800812
248,1,4,4,1.375971122,1.560468039,0,24,1,0,0,561,0,10,0.1,Premium,0.273155038
249,1,3,5,0.788939715,1.622217116,0,24,1,0,0,441,0,10,0.1,Premium,0.207404232
250,1,2,3,0.493860545,1.834680854,0,14,1,0,0,438,0,10,0.1,Premium,0.998046657
251,2,1,4,0.634669936,1.656196226,0,40,1,0,0,127,0,10,0.1,Premium,0.147278963
252,4,5,3,0.817668449,1.61991753,0,40,1,0,0,277,0,10,0.1,Premium,0.634858049
253,1,1,4,1.303337289,1.761378291,0,34,1,0,0,488,0,10,0.1,Premium,0.272091071
254,2,4,2,0.627986516,1.395653281,0,27,1,0,0,648,0,10,0.1,Premium,0.060320871
255,1,3,3,1.613855868,1.355308543,0,35,1,0,0,142,0,10,0.1,Premium,0.961778705
256,1,5,2,0.213938675,1.092273446,0,49,1,0,0,537,0,10,0.1,Premium,0.991783155
257,4,1,5,1.465971271,1.969423208,0,10,1,0,0,495,0,10,0.1,Premium,0.005515506
258,2,4,1,0.891139358,1.289510173,0,49,1,0,0,374,0,10,0.1,Premium,0.736132561
259,1,1,2,2.174933051,1.772427548,0,28,1,0,0,564,0,10,0.1,Premium,0.76682533
260,3,5,5,0.777026248,1.129329314,0,30,1,0,0,843,0,10,0.1,Premium,0.888875485
261,2,4,5,0.528411672,1.481932573,0,22,1,0,0,517,0,10,0.1,Premium,0.901212675
262,4,1,5,1.112582761,1.523691514,0,50,1,0,0,395,0,10,0.1,Premium,0.380320519
263,4,2,1,0.909235122,1.217363035,0,27,0,0,1,142,0,10,0.1,Premium,0.684670229
264,1,4,4,1.151748628,1.849059949,0,30,0,1,0,203,0,10,0.1,Premium,0.448462032
265,0,2,2,0.142698715,1.142698715,0,77,1,0,0,100,0,10,0.1,Marketplace,0.177611727
266,0,5,4,0.913507072,1.913507072,0,68,1,0,0,100,0,10,0.1,Marketplace,0.479437948
267,0,4,5,0.341557488,1.341557488,0,94,1,0,0,100,0,10,0.1,Marketplace,0.443103016
268,0,1,3,0.064032163,1.064032163,0,14,1,0,0,100,0,10,0.1,Marketplace,0.039966202
269,0,2,4,0.425228118,1.425228118,0,68,1,0,0,100,0,10,0.1,Marketplace,0.452418254
270,0,3,3,0.89775952,1.89775952,0,31,1,0,0,100,0,10,0.1,Marketplace,0.014665822
271,0,3,4,0.446147078,1.446147078,0,72,1,0,0,100,0,10,0.1,Marketplace,0.415339613
