AgentID,AgentType,AuctionBid,if_CPC,if_CPM,AdCTR
171,Netego,0.179555196,0,1,0.1
209,Netego,0.176967205,0,1,0.1
236,Netego,0.174736927,0,1,0.1
254,Premium,0.169556359,0,1,0.1
64,Marketplace,0.16754631,0,1,0.1
220,Netego,0.163064963,0,1,0.1
184,Netego,0.160525613,0,1,0.1
237,Netego,0.153956702,0,1,0.1
72,Marketplace,0.146777174,0,1,0.1
190,Netego,0.144958914,0,1,0.1
273,Marketplace,0.141826692,0,1,0.1
121,Netego,0.140521207,0,1,0.1
76,Marketplace,0.139618664,0,1,0.1
229,Netego,0.134453564,0,1,0.1
123,Netego,0.133138166,0,1,0.1
279,Marketplace,0.132856264,0,1,0.1
138,Netego,0.130748976,0,1,0.1
56,Marketplace,0.130656554,0,1,0.1
179,Netego,0.126444573,0,1,0.1
170,Netego,0.125364756,0,1,0.1
185,Netego,0.123516263,0,1,0.1
164,Netego,0.123502894,0,1,0.1
32,Marketplace,0.121743751,0,1,0.1
110,Netego,0.121204386,0,1,0.1
193,Netego,0.120146679,0,1,0.1
261,Premium,0.116250568,0,1,0.1
21,Marketplace,0.114999185,0,1,0.1
222,Netego,0.111617997,0,1,0.1
265,Marketplace,0.109878011,0,1,0.1
231,Netego,0.109234619,0,1,0.1
142,Netego,0.103023356,0,1,0.1
129,Netego,0.100387904,0,1,0.1
126,Netego,0.098097572,0,1,0.1
168,Netego,0.092249043,0,1,0.1
163,Netego,0.089329121,0,1,0.1
131,Netego,0.087947165,0,1,0.1
167,Netego,0.082959778,0,1,0.1
107,Netego,0.081197964,0,1,0.1
113,Netego,0.076585872,0,1,0.1
215,Netego,0.068086076,0,1,0.1
141,Netego,0.066628325,0,1,0.1
210,Netego,0.061924056,0,1,0.1
204,Netego,0.058402892,0,1,0.1
182,Netego,0.052676057,0,1,0.1
188,Netego,0.051104155,0,1,0.1
233,Netego,0.046197987,0,1,0.1
278,Marketplace,0.040905841,0,1,0.1
274,Marketplace,0.039250409,0,1,0.1
136,Netego,0.034789748,0,1,0.1
195,Netego,0.020983178,0,1,0.1
226,Netego,0.019801255,0,1,0.1
268,Marketplace,0.008964503,0,1,0.1
137,Netego,-0.101622987,0,1,0.1
